COUNTRY,CALENDAR_DATE,AGGREGATION_NAME,AGGREGATION_KEY,DATA
UK,2025-11-11,average_factory_cash_savings_history,byd_seal-u,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2478,
    2832,
    2832
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_e-308-sw,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6184,
    6184,
    6184,
    6184,
    6184,
    6184,
    6184,
    6184,
    6934,
    7296,
    11046,
    11046,
    11046,
    11046,
    11046,
    11046,
    11046,
    11046,
    11046,
    11046,
    11046,
    11046,
    11046,
    11046,
    11046,
    11046,
    11046,
    11046,
    12496,
    12496
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_x6,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8463,
    8863,
    8863
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,alfa-romeo_junior-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2960,
    2960,
    2960,
    2960,
    2960,
    2960,
    2960,
    2960,
    2960,
    2960,
    2085,
    2085,
    2085,
    2085,
    2085,
    2085,
    -1,
    -1,
    2097,
    2097,
    2097,
    2097,
    2097,
    2097,
    2097,
    2097,
    2097,
    2097,
    2455,
    2455
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_4-series-convertible,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7199,
    7199,
    7199,
    7199,
    7199,
    7199,
    7199,
    7199,
    7199,
    7199,
    7199,
    7199,
    7199,
    7199,
    7199,
    7329,
    7329,
    7329,
    7329,
    7329,
    7329,
    7329,
    7329,
    7329,
    7329,
    7329,
    7329,
    7329,
    6753,
    6753
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kia_ev6,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3959,
    3754,
    3754,
    3754,
    3754,
    3754,
    3754,
    3754,
    3754,
    3754,
    3754,
    3754,
    3754,
    3754,
    10023,
    10172,
    10236,
    10236,
    10236,
    10236,
    10236,
    10827,
    10827,
    10827,
    10827,
    10827,
    10827,
    10827,
    10827,
    10827
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,cupra_formentor,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7592,
    7592,
    7592,
    7592,
    7592,
    7592,
    7592,
    7592,
    7592,
    8024,
    8024,
    8024,
    8024,
    8024,
    8024,
    8024,
    8024,
    8024,
    8091,
    8024,
    8024,
    8024,
    8024,
    8024,
    8024,
    8024,
    8024,
    8024,
    8024,
    8024
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mg_zs,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3585,
    3585,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4262,
    4355,
    4355,
    4355,
    4355
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_ranger-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796,
    5796
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_frontera,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1864,
    1864,
    1879,
    1864,
    1864,
    1864,
    1864,
    1864,
    1864,
    1864,
    1864,
    1864,
    1864,
    1864,
    1864,
    1872,
    1872,
    1872,
    1872,
    1872,
    1872,
    1872,
    1872,
    1872,
    1872,
    1872,
    1872,
    1872,
    2077,
    2077
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,honda_civic-type-r,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1462,
    1462,
    1462,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,dacia_bigster,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1039,
    1039,
    1039,
    1039,
    1039,
    1039,
    1039,
    1039,
    1039,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337,
    1337
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,hyundai_ioniq-5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6592,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511,
    6511
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kgm-motors_actyon,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_eqs-suv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ineos_grenadier,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_e-tourneo-courier,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4780,
    4780,
    4780,
    4780,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5123,
    5467,
    5467
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_touareg-r,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4095,
    4914,
    4914
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_m4-coupe,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    17995,
    17995,
    17995,
    17995,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18445,
    18894,
    18894
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_yaris,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1818,
    1818,
    2004,
    2004,
    2133,
    2133,
    2133,
    2133,
    2133,
    2133,
    2133,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2004,
    2133,
    2133
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,hyundai_i30-tourer,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163,
    3163
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,polestar_4,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_q7,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    8936,
    9713,
    9713
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,jeep_compass,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571,
    8571
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,alpine_a110,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627,
    2627
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_astra-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    10220,
    10220,
    10220,
    10220,
    10220,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10135,
    10497,
    10497
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,honda_jazz,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1855,
    1855,
    1855,
    1855,
    1855,
    1855,
    1855,
    1855,
    1855,
    1833,
    1833,
    1833,
    1833,
    1833,
    1833,
    1833,
    1833,
    1833,
    1799,
    1799,
    1799,
    1799,
    1713,
    1713,
    1713,
    1713,
    1713,
    1713,
    1713,
    1713
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,genesis_electrified-gv70,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132,
    2132
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,cupra_cupra-ateca,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7513,
    7513,
    7513,
    7513,
    13377,
    13377,
    13377,
    8377,
    8377,
    8590,
    8590,
    8590,
    8351,
    8351,
    8351,
    8351,
    8351,
    8351,
    8351,
    8351,
    8351,
    8351,
    8351,
    8351,
    8351,
    8351,
    8351,
    8351,
    8351,
    8351
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_rs3-saloon,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4124,
    4124,
    4124,
    4124,
    4124,
    4124,
    4124,
    4124,
    4124,
    4124,
    4124,
    4124,
    4124,
    4124,
    4124,
    4124,
    4749,
    4749,
    4749,
    4749,
    4749,
    4749,
    4749,
    4749,
    4749,
    4749,
    4749,
    4749,
    4749,
    4749
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_golf,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2514,
    2542,
    2542
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_c-class,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_superb-estate,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3159,
    3159,
    3159,
    3159,
    3159,
    3159,
    3159,
    3159,
    3159,
    3159,
    4170,
    4170,
    4170,
    4170,
    4170,
    4170,
    4170,
    4170,
    4170,
    4170,
    4170,
    4170,
    4170,
    3159,
    3159,
    3159,
    3159,
    3159,
    3555,
    3555
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_g-class-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_2-series-gran-coupe,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4980,
    4150,
    4150
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,hyundai_kona,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3617,
    3617,
    3617,
    3617,
    3617,
    3617,
    3617,
    3599,
    3599,
    3599,
    3599,
    3599,
    3599,
    3599,
    3599,
    3637,
    3637,
    3637,
    3637,
    3617,
    3617,
    3617,
    3617,
    3617,
    3617,
    3617,
    3617,
    3617,
    3918,
    3918
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_puma-st,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2702,
    2787,
    2787
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_i7,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    27346,
    28680,
    28680
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_land-cruiser-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,land-rover_discovery-sport,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3078,
    3061,
    3061,
    3061,
    3061,
    3061
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kia_niro-ev-estate,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649,
    2649
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_e-c3-aircross,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3607,
    3607,
    3607,
    3607,
    3607,
    3607,
    3607,
    3607,
    3607,
    3607,
    3607,
    3607,
    3607,
    3607,
    3607,
    3607,
    3607,
    3913,
    3913,
    3913,
    3913,
    3913,
    3913,
    3913,
    3913,
    3913,
    3913,
    3913,
    3913,
    3913
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-gls-63,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_5-series,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    11775,
    10423,
    10423
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mazda_cx-30,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2348,
    2348,
    2348,
    2348,
    2348,
    2348,
    2348,
    2348,
    2348,
    2348,
    2348,
    2348,
    2348,
    2348,
    2641,
    2641,
    2641,
    2641,
    2641,
    2641,
    2641,
    2641,
    2641,
    2641,
    2641,
    2641,
    2641,
    2641,
    2935,
    2935
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,genesis_gv70,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329,
    1329
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_s5-avant,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534,
    5534
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_golf-gti,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444,
    2444
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kia_sorento,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3765,
    3791,
    3791
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,suzuki_e-vitara,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    2069,
    2069,
    2069,
    2069,
    2069,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    3750,
    4550,
    4550,
    4550,
    4550,
    4550
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kgm-motors_rexton,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_partner-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7528,
    7528
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,gwm_ora-03,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,lexus_ux-300e,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    2849,
    3287,
    3287
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,renault_symbioz,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3863,
    3877,
    3877,
    3880,
    3880,
    3880,
    3880,
    3880,
    3880
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-gle-53,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_x6-m-competition,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    21244,
    21244,
    21244,
    21244,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    21931,
    22618,
    22618
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_3-series,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7992,
    7992,
    7992,
    7734,
    7734,
    7734,
    7734,
    7734,
    7734,
    7734,
    7734,
    7734,
    7734,
    7734,
    7734,
    7674,
    7674,
    7674,
    7674,
    7674,
    7674,
    7674,
    7674,
    7674,
    7674,
    7674,
    7674,
    7674,
    6970,
    6970
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,fiat_scudo-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12199,
    12660,
    12660
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_rs-q8,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708,
    13708
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ds_no-8,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3031,
    3031,
    3031,
    3031,
    3031,
    3031,
    3031,
    3031,
    3031,
    3031,
    3031,
    3031,
    3031,
    3031,
    3031,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    6114,
    6114
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_q5-sportback,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5378,
    5378,
    5378,
    5378,
    5378,
    5378,
    5378,
    5378,
    5378,
    5272,
    5272,
    5211,
    5211,
    5211,
    5211,
    5211,
    5211,
    5211,
    5211,
    5211,
    5211,
    5211,
    5211,
    5211,
    5211,
    5211,
    5211,
    5211,
    5288,
    5288
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kia_ev3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2511,
    2511,
    2511,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2680,
    2594,
    2594
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,suzuki_swift,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    600,
    600,
    600,
    600,
    600,
    600,
    600,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279,
    1279
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_q2,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2789,
    2789,
    2789,
    2789,
    2789,
    2789,
    2789,
    2789,
    2789,
    2789,
    2789,
    2789,
    2789,
    2789,
    2789,
    2789,
    2963,
    2963,
    2963,
    2963,
    2963,
    2963,
    2963,
    2963,
    2963,
    2963,
    2963,
    2963,
    3137,
    3137
  ]
}"
